Epsiode Cummulative Reward: 742.9344062805176, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 284.5816513299942, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1137.487146615982, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2204.4585132598877, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 863.8992421627045, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1648.0410283207893, Episode Timestpes: 3249,
Epsiode Cummulative Reward: 357.6158891916275, Episode Timestpes: 4038,
Epsiode Cummulative Reward: 2159.966407895088, Episode Timestpes: 4477,
Epsiode Cummulative Reward: 2164.36565220356, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.728534698486328e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.4836273193359375e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.980232238769531e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 334.14179372787476, Episode Timestpes: 2761,
Epsiode Cummulative Reward: 672.4813367128372, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 713.6193938851357, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3.2186508178710938e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -3.2782554626464844e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1085.5410338640213, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 724.5335632562637, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 761.4738677144051, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 9.655952453613281e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 856.3432700037956, Episode Timestpes: 3180,
Epsiode Cummulative Reward: 763.152945458889, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 757.205474793911, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2187.0335693359375, Episode Timestpes: 3451,
Epsiode Cummulative Reward: 1185.447751879692, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1686.6604239940643, Episode Timestpes: 3618,
Epsiode Cummulative Reward: 1621.175355374813, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2766.3245937228203, Episode Timestpes: 3256,
Epsiode Cummulative Reward: 1199.7201286554337, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 845.4290816187859, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1198.880575954914, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1183.768637418747, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2790.411288678646, Episode Timestpes: 2216,
Epsiode Cummulative Reward: 793.3768554925919, Episode Timestpes: 3904,
Epsiode Cummulative Reward: 356.8096950650215, Episode Timestpes: 872,
Epsiode Cummulative Reward: 1221.548462986946, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2192.910418510437, Episode Timestpes: 3402,
Epsiode Cummulative Reward: 2187.8730934262276, Episode Timestpes: 2182,
Epsiode Cummulative Reward: 1232.4626643061638, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2189.5522155165672, Episode Timestpes: 2024,
Epsiode Cummulative Reward: 2182.8357923030853, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 816.8843080997467, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 344.21641933918, Episode Timestpes: 2399,
Epsiode Cummulative Reward: 6.735324859619141e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -1.0132789611816406e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.6789488196372986, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.1324882507324219e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3.4570693969726562e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -8.344650268554688e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.3113021850585938e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3.5762786865234375e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -5.960464477539063e-08, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7.510185241699219e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2231.52984637022, Episode Timestpes: 3765,
Epsiode Cummulative Reward: 1552.3320704102516, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2234.8880299329758, Episode Timestpes: 2240,
Epsiode Cummulative Reward: 2767.7454917430878, Episode Timestpes: 3305,
Epsiode Cummulative Reward: 2214.7387761473656, Episode Timestpes: 1361,
Epsiode Cummulative Reward: 2778.0783154964447, Episode Timestpes: 3735,
Epsiode Cummulative Reward: 2248.3208716511726, Episode Timestpes: 3581,
Epsiode Cummulative Reward: 2235.7275797128677, Episode Timestpes: 1853,
Epsiode Cummulative Reward: 2236.5671358704567, Episode Timestpes: 3131,
Epsiode Cummulative Reward: 2124.06713283062, Episode Timestpes: 1825,
Epsiode Cummulative Reward: 1011.566066801548, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 72.20148152112961, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2207.1828134655952, Episode Timestpes: 1011,
Epsiode Cummulative Reward: 23.507463991642, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2763.8059430122375, Episode Timestpes: 1542,
Epsiode Cummulative Reward: 2114.83205473423, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.682209014892578e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 763.152969121933, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 714.4589490890503, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2805.7835543751717, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 673.3208838701248, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7.808208465576172e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6.9141387939453125e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 13.431601583957672, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 413.0211708545685, Episode Timestpes: 1686,
Epsiode Cummulative Reward: 739.5765317082405, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 674.1604378819466, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 470.9888039827347, Episode Timestpes: 2034,
Epsiode Cummulative Reward: 102.41581684350967, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 713.6193810105324, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 461.75372636318207, Episode Timestpes: 259,
Epsiode Cummulative Reward: 656.5298303365707, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1026.7723692655563, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 92.35074144601822, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 628.8246135115623, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.055002212524414e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 9.953975677490234e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -6.794929504394531e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 865.497601389885, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1100.5502914190292, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7.927417755126953e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4.76837158203125e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 35.25790858268738, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1111.5671594142914, Episode Timestpes: 3807,
Epsiode Cummulative Reward: 312.3134350180626, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 883.2089447379112, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 112.49999272823334, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2115.671630322933, Episode Timestpes: 2337,
Epsiode Cummulative Reward: 140.20522314310074, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 718.656705737114, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 736.2186233401299, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2768.5849804878235, Episode Timestpes: 3471,
Epsiode Cummulative Reward: 1133.3955001235008, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2213.059671342373, Episode Timestpes: 4065,
Epsiode Cummulative Reward: 973.0410034656525, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1664.832051217556, Episode Timestpes: 4396,
Epsiode Cummulative Reward: 1904.1044539809227, Episode Timestpes: 1789,
Epsiode Cummulative Reward: 1684.1417735815048, Episode Timestpes: 4149,
Epsiode Cummulative Reward: 1674.9066970348358, Episode Timestpes: 990,
Epsiode Cummulative Reward: 2788.9925048947334, Episode Timestpes: 1711,
Epsiode Cummulative Reward: 2203.824600279331, Episode Timestpes: 1621,
Epsiode Cummulative Reward: 2191.231323301792, Episode Timestpes: 1152,
Epsiode Cummulative Reward: 2798.227561414242, Episode Timestpes: 3617,
Epsiode Cummulative Reward: 898.3208671212196, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1684.9813154935837, Episode Timestpes: 2707,
Epsiode Cummulative Reward: 2763.805939555168, Episode Timestpes: 2322,
Epsiode Cummulative Reward: -4.26173210144043e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 538.1529732346535, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.3947486877441406e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.384185791015625e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -5.960464477539063e-08, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.1920928955078125e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.3245811462402344e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 219.10269510746002, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.876877784729004, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3.3974647521972656e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3.993511199951172e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.710653305053711e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 381.15673595666885, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 96.5394948720932, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2219.569040775299, Episode Timestpes: 2664,
Epsiode Cummulative Reward: 693.470142185688, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2778.078344464302, Episode Timestpes: 2933,
Epsiode Cummulative Reward: 471.82833993434906, Episode Timestpes: 2846,
Epsiode Cummulative Reward: 2235.7275930047035, Episode Timestpes: 4416,
Epsiode Cummulative Reward: 2765.485064268112, Episode Timestpes: 3002,
Epsiode Cummulative Reward: 694.309696495533, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 734.6082148551941, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 9.238719940185547e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -3.5762786865234375e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.245208740234375e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.1801719665527344e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 40.298508644104004, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 564.9659241437912, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -2.4437904357910156e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 911.753710269928, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 720.33581417799, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2754.5708732008934, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -1.1920928955078125e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 733.76864361763, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2200.4663990736008, Episode Timestpes: 3692,
Epsiode Cummulative Reward: 881.5298369526863, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 696.828352689743, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1186.2872908115387, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2596.735043346882, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2208.861904859543, Episode Timestpes: 3360,
Epsiode Cummulative Reward: 4643.969647228718, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1674.9066903591156, Episode Timestpes: 1465,
Epsiode Cummulative Reward: 365.2052176594734, Episode Timestpes: 337,
Epsiode Cummulative Reward: 2235.519040822983, Episode Timestpes: 1328,
Epsiode Cummulative Reward: 4636.84695905447, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1606.9029692411423, Episode Timestpes: 865,
Epsiode Cummulative Reward: 1647.2014701366425, Episode Timestpes: 2783,
Epsiode Cummulative Reward: 1437.3134081959724, Episode Timestpes: 1232,
Epsiode Cummulative Reward: 4967.630523145199, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 352.57904076576233, Episode Timestpes: 480,
Epsiode Cummulative Reward: 1676.585800409317, Episode Timestpes: 960,
Epsiode Cummulative Reward: 2767.7455119490623, Episode Timestpes: 714,
Epsiode Cummulative Reward: 1161.9402832388878, Episode Timestpes: 452,
Epsiode Cummulative Reward: 2219.776093542576, Episode Timestpes: 1762,
Epsiode Cummulative Reward: 1160.2611719369888, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1225.7462505698204, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 811.0074372291565, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 110.82089501619339, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.5676021575927734e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7.212162017822266e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -3.635883331298828e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6.377696990966797e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3.4570693969726562e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7.152557373046875e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.086162567138672e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.3113021850585938e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -2.682209014892578e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.2232532501220703e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 80.58950054645538, Episode Timestpes: 4500,
