Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7260.447731971741, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7268.003694951534, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858188927174, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858189702034, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191490173, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191490173, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191907406, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191668987, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.85819029808, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191907406, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858192324638, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191490173, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191668987, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.85819119215, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581911325455, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191907406, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191370964, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858189642429, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858193099499, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7278.078327894211, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7275.559661567211, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7256.249959528446, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7239.458917021751, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7260.447722434998, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7264.645480692387, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7254.5708578825, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7272.201453626156, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7260.447719871998, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7276.3992084264755, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191370964, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858192324638, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191072941, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858192145824, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7261.287292122841, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7269.682792723179, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7248.693990945816, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7263.805931389332, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7237.779807984829, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7273.041005969048, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7269.682798683643, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7271.361902654171, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7276.399220466614, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7264.645483076572, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7258.768618941307, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858189702034, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7257.9290779829025, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7261.287274003029, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7263.805930495262, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7264.645480692387, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7254.5708578825, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7259.608170390129, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7260.447727441788, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7273.041004180908, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7272.201454043388, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858190476894, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581909537315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7267.164140284061, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7234.421606123447, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7272.201452434063, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7253.731300234795, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858192741871, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191013336, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191013336, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.85819208622, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191609383, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858189344406, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191251755, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191609383, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858191609383, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7271.36190366745, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7257.08951318264, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7247.854443371296, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.8581919670105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858189344406, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858189344406, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7263.80593341589, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7276.39921605587, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6640.858193099499, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4038.2462645173073, Episode Timestpes: 4500,
